farm_id,farmer_id,farm_name,status,is_test,country_code,enterprise_id,created_at,updated_at
ad-frm-000092,ad-fmr-000050,Yancey New Section,active,false,USA,5a8e452a-9316-4fe2-8a3d-06ac1547f48d,2025-04-24T20:43:48Z,
ad-frm-000400,ad-fmr-000220,Albrecht Hilltop Ground,active,false,USA,b740a8e1-1dda-416f-a78f-4dab1521e64a,2026-04-21T12:01:39Z,
ad-frm-000200,ad-fmr-000111,Xiong Home Section,active,false,USA,fad85ac3-f679-49f3-8cfc-8494f25eb24f,2025-06-10T17:23:17Z,2025-12-13T04:03:32Z
ad-frm-000387,ad-fmr-000214,Holloway East Ground,active,false,USA,dc64211b-fd70-41cc-b6e6-d6f9f7071ddb,2026-01-15T18:32:48Z,2026-04-04T19:42:57Z
ad-frm-000346,ad-fmr-000194,Vandermeer New Homestead,active,false,CAN,9e7941e8-6ec0-4d34-bff1-f761ff94dcb1,2025-11-10T14:53:00Z,2026-05-31T20:07:13Z
ad-frm-000010,ad-fmr-000004,Holloway Lake Section,active,false,USA,33851054-acae-46ec-b6bc-d48949768e05,2026-04-22T16:37:55Z,
ad-frm-000117,ad-fmr-000064,Brenner Home Quarter,active,false,USA,f9103103-2bab-4c14-8266-2b77ecb2d2ec,2025-04-23T13:01:14Z,2025-10-31T23:55:50Z
ad-frm-000250,ad-fmr-000137,Drummond New Place,active,false,USA,e9679a53-cf7d-4fcb-8769-ad750d63ab68,2026-04-22T12:25:26Z,
ad-frm-000134,ad-fmr-000074,Novak West Homestead,active,false,USA,4a4e2e12-de22-4469-8c8b-f310839b540f,2026-01-14T12:06:46Z,2026-05-11T05:56:44Z
ad-frm-000272,ad-fmr-000151,Crenshaw River Quarter,active,false,USA,52731cc3-8adf-4fe7-82da-6d1a1ebc5fa2,2025-11-13T00:21:10Z,2026-06-18T18:24:40Z
ad-frm-000026,ad-fmr-000012,Boudreau West Section,active,false,USA,ddc8107a-6fa6-4c08-af63-eba136e72647,2026-04-21T13:14:13Z,
ad-frm-000263,ad-fmr-000145,Whitaker Upper Quarter,active,false,USA,1c12aecc-ee64-4e86-ba5f-f3e1cb239206,2025-11-12T23:30:09Z,
ad-frm-000457,ad-fmr-000268,Holloway Home Quarter,active,true,USA,9c49165f-5c64-4678-81d5-6fa94d8fb8ea,2025-11-13T19:04:29Z,2026-04-26T20:46:08Z
ad-frm-000365,ad-fmr-000202,Eastman Old Ranch,active,false,USA,71ef24fc-753a-4229-85c9-7b55378db3b9,2026-04-20T20:57:52Z,2026-05-03T06:08:00Z
ad-frm-000357,ad-fmr-000199,Ziegler East Farm,active,false,USA,5b569694-e965-4670-9d4b-4213e3c5fa7e,2025-01-15T12:00:36Z,
ad-frm-000189,ad-fmr-000105,Reyes Prairie Quarter,active,false,USA,03647d14-b408-4f16-990d-899a7a954500,2025-11-12T14:38:23Z,2026-03-25T13:50:04Z
ad-frm-000158,ad-fmr-000088,Lindqvist River Place,active,false,USA,5b38abc8-2804-4f6c-9895-6a0c02d7470f,2025-08-06T13:38:33Z,
ad-frm-000193,ad-fmr-000108,Dietrich North Section,active,false,USA,82b2dd18-a2cd-4cd6-899c-a6b3930b7753,2025-08-07T16:54:01Z,2026-01-05T11:35:47Z
ad-frm-000058,ad-fmr-000032,Castellano Ridge Section,active,false,CAN,609b83fb-2aa7-4d41-9f26-02e6dc1e5ea3,2026-03-05T02:29:15Z,
ad-frm-000301,ad-fmr-000167,Tollefson East Place,active,false,USA,edd79d32-a7df-4ff8-9838-0b1adb43497d,2025-08-07T19:16:05Z,2026-02-25T09:36:32Z
ad-frm-000100,ad-fmr-000054,Rasmussen Ridge Farm,active,false,USA,8dccccf2-12b9-46b8-a3df-4500fe9d75e0,2025-04-23T08:08:48Z,2025-10-22T17:30:52Z
ad-frm-000340,ad-fmr-000191,Castellano Prairie Ranch,active,false,USA,25e93c7a-6c57-4c17-b926-ac783a6227b7,2026-04-23T10:50:01Z,2026-04-30T08:25:22Z
ad-frm-000029,ad-fmr-000014,Oberlin Home Quarter,active,false,USA,592c2f0d-5c74-4be0-aeb5-c1a590032f3e,2025-01-14T20:30:41Z,
ad-frm-000066,ad-fmr-000036,Lockhart Lake Quarter,active,false,USA,6cf2c303-dd57-4347-9900-9cc21a73fd22,2026-04-21T20:19:34Z,
ad-frm-000443,ad-fmr-000254,Ashworth River Place,active,false,USA,3c716894-8db7-403a-a60f-d3c3214c3ae9,2025-08-07T19:06:00Z,
ad-frm-000254,ad-fmr-000140,Albrecht Upper Farm,active,false,USA,867764f1-8f5f-4ac2-a681-f8a60629b50c,2025-01-16T06:54:45Z,
ad-frm-000047,ad-fmr-000024,Okafor Prairie Quarter,active,false,USA,c19516b4-bd5c-449d-b576-877d8e71298c,2025-04-22T19:32:19Z,2026-02-24T17:25:31Z
ad-frm-000035,ad-fmr-000018,Whitaker Valley Place,active,false,USA,de4c5b82-6b94-4830-9e9b-ab85ae9f8125,2025-08-06T13:00:47Z,
ad-frm-000205,ad-fmr-000115,Delacroix Hilltop Section,active,false,CAN,292a0653-5b84-4519-afd1-0cd208e8aca3,2025-09-25T04:53:55Z,
ad-frm-000105,ad-fmr-000057,Xiong North Farm,active,false,USA,627e4688-7462-4e8b-aeef-ded9c39e2207,2025-09-24T19:59:00Z,
ad-frm-000315,ad-fmr-000175,Dietrich River Ranch,active,false,USA,ee7d93cf-2c40-4787-adea-5123c694cb11,2026-01-14T10:09:26Z,
ad-frm-000441,ad-fmr-000252,Eastman West Farm,active,false,USA,7056ac90-9b83-40df-8892-8e3da239539f,2026-01-13T16:51:14Z,2026-06-11T13:10:51Z
ad-frm-000181,ad-fmr-000100,Delacroix River Homestead,active,false,USA,61256a65-7c7f-421e-becc-bd488bf7fc34,2025-11-13T08:49:54Z,2026-05-08T12:20:45Z
ad-frm-000207,ad-fmr-000115,Delacroix Creek Place,active,false,CAN,7affe091-43d7-4914-8939-756cc3c5b832,2025-09-25T01:17:55Z,2026-02-09T13:16:08Z
ad-frm-000109,ad-fmr-000060,Vandermeer Upper Farm,active,false,CAN,28beeb98-7da7-4062-a3af-f5237afb2634,2025-11-13T20:49:08Z,
ad-frm-000147,ad-fmr-000081,Hartley East Section,active,false,USA,81bec114-24a8-4b8a-8338-f7c18fbac426,2024-11-12T14:20:28Z,
ad-frm-000069,ad-fmr-000037,Novak North Ground,active,false,USA,ef0d63d3-4101-4aef-b2c8-2f82efbf301e,2025-04-23T00:03:26Z,2025-06-30T12:37:05Z
ad-frm-000361,ad-fmr-000200,Prescott Hilltop Ranch,active,false,CAN,29c12cbe-6b25-4c79-9cd8-8d6292d9596a,2026-04-23T01:31:43Z,2026-06-27T00:14:15Z
ad-frm-000481,ad-fmr-000292,Hummel South Section,inactive,false,CAN,b293b3cc-79c8-4083-acff-4d09bf6ff55c,2025-04-24T16:48:11Z,2025-05-13T17:36:40Z
ad-frm-000094,ad-fmr-000051,Kerrigan Hilltop Homestead,active,false,CAN,03545fee-e2b1-473c-9a73-1c7ce2f420bc,2025-11-12T03:09:38Z,
ad-frm-000490,ad-fmr-000301,Duval River Ground,inactive,false,USA,95dc9995-6c1b-4c29-a765-113ad020b6bc,2026-04-22T08:37:08Z,
ad-frm-000276,ad-fmr-000154,Iverson Upper Section,active,false,USA,4727e312-9248-4537-93dc-0a5dd261ac49,2024-10-08T11:15:02Z,
ad-frm-000318,ad-fmr-000177,Ziegler Prairie Section,active,false,USA,7499c46d-3a36-43c6-ac28-7554b1c16f63,2026-04-21T17:51:32Z,2026-06-05T13:01:33Z
ad-frm-000182,ad-fmr-000100,Delacroix South Section,active,false,USA,3ac141c2-5f18-44df-96ba-0e9f0a428cb3,2025-11-13T09:12:35Z,2026-05-18T07:39:07Z
ad-frm-000096,ad-fmr-000053,Winters New Ranch,active,false,USA,796d42de-2871-4e32-810f-1096ef90a981,2026-01-14T14:20:55Z,2026-05-07T22:31:08Z
ad-frm-000121,ad-fmr-000066,Ziegler East Place,active,false,USA,2d9759a7-df27-4d5e-9b5f-0bfca371fb5b,2024-11-14T16:06:02Z,
ad-frm-000461,ad-fmr-000272,Steiner Valley Ranch,archived,true,USA,59d651ce-68c5-4bd1-a635-db5fb4c1de8b,2025-01-16T12:16:17Z,
ad-frm-000261,ad-fmr-000145,Whitaker Home Place,active,false,USA,35e8c0a7-aab9-443e-a88c-7c1a835b9f10,2026-04-21T19:00:17Z,
ad-frm-000162,ad-fmr-000090,Lockhart Prairie Section,active,false,USA,67a9078d-c585-4967-88bf-a27e2cb4385b,2024-11-13T06:32:34Z,2026-06-06T22:40:09Z
ad-frm-000393,ad-fmr-000217,Bergstrom West Farm,active,false,CAN,3552cf08-14b0-4cc7-bb05-e8c9853374ef,2025-09-25T12:23:15Z,2026-01-13T00:18:47Z
ad-frm-000210,ad-fmr-000116,Yoder South Ground,active,false,USA,c4bf69fc-563e-4927-9211-2f467841719e,2026-03-04T06:11:19Z,2026-03-23T19:00:11Z
ad-frm-000103,ad-fmr-000056,Iverson Upper Ground,active,false,CAN,825a5db1-a8e0-4cf0-8279-5082557a95a7,2025-01-15T15:17:17Z,2026-06-28T13:03:12Z
ad-frm-000146,ad-fmr-000081,Hartley West Ground,active,false,USA,c0556e4c-3a87-4288-a1ce-e89f7dc5042a,2024-11-14T13:18:05Z,2025-12-09T23:04:35Z
